ID (2.5Hz), Table X, Table Y, Connector1 X, Connector1 Y, Connector2 X, Connector2 Y, Connector3 X, Connector3 Y, Connector4 X, Connector4 Y, Leg1 X, Leg1 Y, Leg2 X, Leg2 Y, Leg3 X, Leg3 Y, Leg4 X, Pen1 X, Pen1 Y, Pen2 X, Pen2 Y;
0, , , , , , , , , , , , , , , , , , , , , , ;
1, , , , , , , , , , , , , , , , , , , , , , ;
2, , , , , , , , , , , , , , , , , , , , , , ;
3, , , , , , , , , , , , , , , , , , , , , , ;
4, , , , , , , , , , , , , , , , , , , , , , ;
5, 1.35320281982, -0.520778179169, 1.50320281982, -0.430778179169, 1.20320281982, -0.430778179169, 1.20320281982, -0.610778179169, 1.50320281982, -0.610778179169, , , , , , , , , , , , ;
6, 1.02440297604, -0.340379863977, 1.17440297604, -0.250379863977, 0.874402976036, -0.250379863977, 0.874402976036, -0.430379863977, 1.17440297604, -0.430379863977, , , , , , , , , , , , ;
7, 0.801358103752, -0.0322133079171, 0.951358103752, 0.0577866920829, 0.651358103752, 0.0577866920829, 0.651358103752, -0.122213307917, 0.951358103752, -0.122213307917, , , , , , , , , , , , ;
8, 0.732385873795, 0.161949679255, 0.882385873795, 0.251949679255, 0.582385873795, 0.251949679255, 0.582385873795, 0.0719496792555, 0.882385873795, 0.0719496792555, , , , , , , , , , , , ;
9, 0.715153515339, 0.156874313951, 0.865153515339, 0.246874313951, 0.565153515339, 0.246874313951, 0.565153515339, 0.0668743139505, 0.865153515339, 0.0668743139505, , , , , , , , , , , , ;
10, 0.718038678169, 0.148343086243, 0.868038678169, 0.238343086243, 0.568038678169, 0.238343086243, 0.568038678169, 0.0583430862427, 0.868038678169, 0.0583430862427, , , , , , , , , , , , ;
11, 0.717214047909, 0.14799541235, 0.867214047909, 0.23799541235, 0.567214047909, 0.23799541235, 0.567214047909, 0.0579954123497, 0.867214047909, 0.0579954123497, , , , , , , , , , , , ;
12, 0.717517912388, 0.14836730063, 0.867517912388, 0.23836730063, 0.567517912388, 0.23836730063, 0.567517912388, 0.0583673006296, 0.867517912388, 0.0583673006296, , , , , , , , , , , , ;
13, 0.717604517937, 0.1480050385, 0.867604517937, 0.2380050385, 0.567604517937, 0.2380050385, 0.567604517937, 0.0580050384998, 0.867604517937, 0.0580050384998, , , , , , , , , , , , ;
14, 0.717615544796, 0.148295372725, 0.867615544796, 0.238295372725, 0.567615544796, 0.238295372725, 0.567615544796, 0.0582953727245, 0.867615544796, 0.0582953727245, , , , , , , , , , , , ;
15, 0.718155384064, 0.148790121078, 0.868155384064, 0.238790121078, 0.568155384064, 0.238790121078, 0.568155384064, 0.0587901210785, 0.868155384064, 0.0587901210785, , , , , , , , , , , , ;
16, 0.71836656332, 0.149253457785, 0.868440711498, 0.239248242378, 0.568440711498, 0.239248242378, 0.568440711498, 0.0592482423782, 0.868440711498, 0.0592482423782, , , , , , , , , , , , ;
17, 0.717604517937, 0.14841029048, 0.867604517937, 0.23841029048, 0.567604517937, 0.23841029048, 0.567604517937, 0.0584102904797, 0.867604517937, 0.0584102904797, , , , , , , , , , , , ;
18, 0.717942535877, 0.148429825902, 0.867942535877, 0.238429825902, 0.567942535877, 0.238429825902, 0.567942535877, 0.058429825902, 0.867942535877, 0.058429825902, , , , , , , , , , , , ;
19, 0.717291653156, 0.148426324129, 0.867291653156, 0.238426324129, 0.567291653156, 0.238426324129, 0.567291653156, 0.0584263241291, 0.867291653156, 0.0584263241291, , , , , , , , , , , , ;
20, 0.717350482941, 0.147750899196, 0.867350482941, 0.237750899196, 0.567350482941, 0.237750899196, 0.567350482941, 0.0577508991957, 0.867350482941, 0.0577508991957, , , , , , , , , , , , ;
21, 0.71745800972, 0.147914662957, 0.86745800972, 0.237914662957, 0.56745800972, 0.237914662957, 0.56745800972, 0.0579146629572, 0.86745800972, 0.0579146629572, 1.05710601807, -0.428457200527, , , , , , , , , , ;
22, 0.717350482941, 0.148020341992, 0.867350482941, 0.238020341992, 0.567350482941, 0.238020341992, 0.567350482941, 0.0580203419924, 0.867350482941, 0.0580203419924, 0.5792709589, -0.0926213115454, , , , , , , , , , ;
23, 0.71715939045, 0.147941112518, 0.86715939045, 0.237941112518, 0.56715939045, 0.237941112518, 0.56715939045, 0.0579411125183, 0.86715939045, 0.0579411125183, 0.323057055473, 0.187010899186, , , , , , , , , , ;
24, 0.717343688011, 0.147874593735, 0.867343688011, 0.237874593735, 0.567343688011, 0.237874593735, 0.567343688011, 0.0578745937347, 0.867343688011, 0.0578745937347, 0.305979222059, 0.22356249392, , , , , , , , , , ;
25, 0.717303335667, 0.147986531258, 0.867303335667, 0.237986531258, 0.567303335667, 0.237986531258, 0.567303335667, 0.0579865312576, 0.867303335667, 0.0579865312576, 0.306305706501, 0.223776787519, , , , , , , , , , ;
26, 0.717941761017, 0.1484144032, 0.867465341091, 0.238239478469, 0.567465341091, 0.238239478469, 0.567465341091, 0.0582394784689, 0.867465341091, 0.0582394784689, 0.306000113487, 0.223571181297, , , , , , , , , , ;
27, 0.71757799387, 0.147979170084, 0.86757799387, 0.237979170084, 0.56757799387, 0.237979170084, 0.56757799387, 0.057979170084, 0.86757799387, 0.057979170084, 0.305904746056, 0.223550140858, , , , , , , , , , ;
28, 0.717365980148, 0.147889390588, 0.867365980148, 0.237889390588, 0.567365980148, 0.237889390588, 0.567365980148, 0.0578893905878, 0.867365980148, 0.0578893905878, 0.305975019932, 0.223561272025, 0.871791243553, -0.372272491455, , , , , , , , ;
29, 0.718286931515, 0.148899674416, 0.868286931515, 0.238899674416, 0.568286931515, 0.238899674416, 0.568286931515, 0.0588996744156, 0.868286931515, 0.0588996744156, 0.306053131819, 0.223567157984, 0.492946118116, -0.0121514648199, , , , , , , , ;
30, 0.717489957809, 0.147869989276, 0.867489957809, 0.237869989276, 0.567489957809, 0.237869989276, 0.567489957809, 0.0578699892759, 0.867489957809, 0.0578699892759, 0.306023150682, 0.223561391234, 0.397253751755, 0.229861989617, , , , , , , , ;
31, 0.717795491219, 0.14831893146, 0.867795491219, 0.23831893146, 0.567795491219, 0.23831893146, 0.567795491219, 0.0583189314604, 0.867795491219, 0.0583189314604, 0.305974155664, 0.223586842418, 0.404157400131, 0.245432779193, , , , , , , , ;
32, 0.717679440975, 0.147945523262, 0.867679440975, 0.237945523262, 0.567679440975, 0.237945523262, 0.567679440975, 0.057945523262, 0.867679440975, 0.057945523262, 0.305931389332, 0.223500832915, 0.404145538807, 0.245328620076, , , , , , , , ;
33, 0.71823066473, 0.14851051569, 0.86823066473, 0.23851051569, 0.56823066473, 0.23851051569, 0.56823066473, 0.0585105156898, 0.86823066473, 0.0585105156898, 0.305978238583, 0.223605453968, 0.404201894999, 0.245440378785, , , , , , , , ;
34, 0.717620253563, 0.148388579488, 0.867620253563, 0.238388579488, 0.567620253563, 0.238388579488, 0.567620253563, 0.0583885794878, 0.867620253563, 0.0583885794878, 0.306470543146, 0.223827883601, 0.404271960258, 0.245374560356, , , , , , , , ;
35, 0.718178868294, 0.149592146277, 0.868178868294, 0.239592146277, 0.568178868294, 0.239592146277, 0.568178868294, 0.0595921462774, 0.868178868294, 0.0595921462774, 0.434852749109, 0.0398747101426, 0.404273718596, 0.245400696993, , , , , , , , ;
36, 0.71743953228, 0.148411467671, 0.86743953228, 0.238411467671, 0.56743953228, 0.238411467671, 0.56743953228, 0.0584114676714, 0.86743953228, 0.0584114676714, 0.61713629961, 0.0336970202625, 0.404265135527, 0.245369300246, , , , , , , , ;
37, 0.718076765537, 0.148127898574, 0.868076765537, 0.238127898574, 0.568076765537, 0.238127898574, 0.568076765537, 0.0581278985739, 0.868076765537, 0.0581278985739, 0.614296913147, 0.0096967658028, 0.404400169849, 0.245007351041, , , , , , , , ;
38, 0.717508852482, 0.14808742702, 0.867508852482, 0.23808742702, 0.567508852482, 0.23808742702, 0.567508852482, 0.0580874270201, 0.867508852482, 0.0580874270201, 0.614841222763, 0.0101649239659, 0.404348433018, 0.245547309518, , , , , , , , ;
39, 0.717914700508, 0.147900030017, 0.867914700508, 0.237900030017, 0.567914700508, 0.237900030017, 0.567914700508, 0.0579000300169, 0.867914700508, 0.0579000300169, 0.61497682333, 0.00990905053914, 0.404380887747, 0.245321020484, , , , , , , , ;
40, 0.718124330044, 0.149700075388, 0.868124330044, 0.239700075388, 0.568124330044, 0.239700075388, 0.568124330044, 0.059700075388, 0.868124330044, 0.059700075388, 0.614845991135, 0.00999965053052, 0.404154419899, 0.245378226042, , , , , , , , ;
41, 0.717216908932, 0.148082301021, 0.867216908932, 0.238082301021, 0.567216908932, 0.238082301021, 0.567216908932, 0.0580823010206, 0.867216908932, 0.0580823010206, 0.615071892738, 0.0102819697931, 0.404130429029, 0.245420470834, , , , , , , 0.70416623354, 0.106643185019;
42, 0.717964947224, 0.14909042418, 0.867964947224, 0.23909042418, 0.567964947224, 0.23909042418, 0.567964947224, 0.05909042418, 0.867964947224, 0.05909042418, 0.615029513836, 0.0101726735011, 0.404235005379, 0.245378702879, , , , , , , , ;
43, 0.717194616795, 0.148097455502, 0.867194616795, 0.238097455502, 0.567194616795, 0.238097455502, 0.567194616795, 0.0580974555016, 0.867194616795, 0.0580974555016, 0.614770054817, 0.00954972486943, 0.404258877039, 0.24538834393, , , , , , , , ;
44, 0.71759724617, 0.148198470473, 0.86759724617, 0.238198470473, 0.56759724617, 0.238198470473, 0.56759724617, 0.0581984704733, 0.86759724617, 0.0581984704733, 0.61518985033, 0.00992501713336, 0.40422180295, 0.245395690203, , , , , , , , ;
45, 0.717529416084, 0.148374319077, 0.867529416084, 0.238374319077, 0.567529416084, 0.238374319077, 0.567529416084, 0.0583743190765, 0.867529416084, 0.0583743190765, 0.614936053753, 0.00975872669369, 0.404213935137, 0.245403274894, , , , , , , 0.344057500362, 0.204392522573;
46, 0.717442214489, 0.148173853755, 0.867442214489, 0.238173853755, 0.567442214489, 0.238173853755, 0.567442214489, 0.058173853755, 0.867442214489, 0.058173853755, 0.614938497543, 0.00963718723506, 0.404248446226, 0.245394542813, , , , , , , , ;
47, 0.717754542828, 0.148027598858, 0.867754542828, 0.238027598858, 0.567754542828, 0.238027598858, 0.567754542828, 0.0580275988579, 0.867754542828, 0.0580275988579, 0.614968597889, 0.00983822438866, 0.404241204262, 0.245413854718, , , , , , , 0.33187443018, 0.215695023537;
48, 0.717383205891, 0.148344740272, 0.867383205891, 0.238344740272, 0.567383205891, 0.238344740272, 0.567383205891, 0.0583447402716, 0.867383205891, 0.0583447402716, 0.614998936653, 0.00959881581366, 0.404246747494, 0.245406463742, , , , , , , 0.331974238157, 0.215743348002;
49, 0.718126177788, 0.148203060031, 0.868126177788, 0.238203060031, 0.568126177788, 0.238203060031, 0.568126177788, 0.0582030600309, 0.868126177788, 0.0582030600309, 0.614950060844, 0.00956200808287, 0.404240548611, 0.245407029986, , , , , , , 0.332034260035, 0.215694338083;
50, 0.718145608902, 0.148470386863, 0.868145608902, 0.238470386863, 0.568145608902, 0.238470386863, 0.568145608902, 0.0584703868628, 0.868145608902, 0.0584703868628, 0.614937841892, 0.00966486427933, 0.40418368578, 0.245396658778, 1.17800724506, -0.30154171586, , , , , , ;
51, 0.717319071293, 0.148017376661, 0.867319071293, 0.238017376661, 0.567319071293, 0.238017376661, 0.567319071293, 0.0580173766613, 0.867319071293, 0.0580173766613, 0.615006327629, 0.00949691049755, 0.404280543327, 0.245395213366, 1.09086692333, 0.00171390385367, , , , , 0.33202278614, 0.215699672699;
52, 0.718258917332, 0.148441717029, 0.868258917332, 0.238441717029, 0.568258917332, 0.238441717029, 0.568258917332, 0.0584417170286, 0.868258917332, 0.0584417170286, 0.615019142628, 0.00952250882983, 0.404310077429, 0.245400950313, 1.00906407833, 0.202767297626, , , , , 0.331960082054, 0.21572060883;
53, 0.71823143959, 0.148371770978, 0.86823143959, 0.238371770978, 0.56823143959, 0.238371770978, 0.56823143959, 0.058371770978, 0.86823143959, 0.058371770978, 0.61493730545, 0.00973634421825, 0.404238581657, 0.245298534632, 1.0088685751, 0.203813970089, , , , , 0.331981569529, 0.215714454651;
54, 0.717580795288, 0.147953018546, 0.867580795288, 0.237953018546, 0.567580795288, 0.237953018546, 0.567580795288, 0.0579530185461, 0.867580795288, 0.0579530185461, 0.615024983883, 0.00987245608121, 0.404278576374, 0.245460659266, 1.00914227962, 0.204219758511, , , , , 0.332075506449, 0.215734243393;
55, 0.718050062656, 0.14846944809, 0.868050062656, 0.23846944809, 0.568050062656, 0.23846944809, 0.568050062656, 0.0584694480896, 0.868050062656, 0.0584694480896, 0.615027785301, 0.00961409695446, 0.404273092747, 0.245368629694, 1.00914716721, 0.204022020102, , , , , 0.331903964281, 0.21566106379;
56, 0.717504799366, 0.148373559117, 0.867504799366, 0.238373559117, 0.567504799366, 0.238373559117, 0.567504799366, 0.0583735591173, 0.867504799366, 0.0583735591173, 0.614942073822, 0.00984142534435, 0.404207825661, 0.245412960649, 1.00908386707, 0.204098880291, , , , , 0.332018256187, 0.21577014029;
57, 0.71776086092, 0.147983014584, 0.86776086092, 0.237983014584, 0.56776086092, 0.237983014584, 0.56776086092, 0.0579830145836, 0.86776086092, 0.0579830145836, 0.614961624146, 0.00963806640357, 0.404218703508, 0.245395377278, 1.00908756256, 0.204163715243, , , 1.00570690632, -0.198905110359, 0.331882447004, 0.215727463365;
58, 0.717779397964, 0.14807626605, 0.867779397964, 0.23807626605, 0.567779397964, 0.23807626605, 0.567779397964, 0.0580762660503, 0.867779397964, 0.0580762660503, 0.614985883236, 0.00955659989268, 0.404252976179, 0.245403453708, 1.00913655758, 0.204094052315, , , 0.828468263149, 0.165220811963, 0.331905931234, 0.215679049492;
59, 0.717836558819, 0.148174971342, 0.867836558819, 0.238174971342, 0.567836558819, 0.238174971342, 0.567836558819, 0.0581749713421, 0.867836558819, 0.0581749713421, 0.614982664585, 0.00960526335984, 0.404225766659, 0.245419770479, 1.00904083252, 0.204158872366, , , 0.808807969093, 0.190865576267, 0.331848978996, 0.21568749845;
60, 0.718076050282, 0.148246064782, 0.868076050282, 0.238246064782, 0.568076050282, 0.238246064782, 0.568076050282, 0.0582460647821, 0.868076050282, 0.0582460647821, 0.614991426468, 0.00953706912696, 0.404256016016, 0.245387554169, 1.0091098547, 0.204198658466, , , 0.809090793133, 0.19071239233, 0.3319003582, 0.215688571334;
61, 0.717606306076, 0.148426517844, 0.867606306076, 0.238426517844, 0.567606306076, 0.238426517844, 0.567606306076, 0.0584265178442, 0.867606306076, 0.0584265178442, 0.614989697933, 0.00982461962849, 0.404270470142, 0.245400682092, 1.00914096832, 0.204164505005, , , 0.809070765972, 0.190770030022, 0.332369476557, 0.215985953808;
62, 0.717630267143, 0.148415878415, 0.867630267143, 0.238415878415, 0.567630267143, 0.238415878415, 0.567630267143, 0.0584158784151, 0.867630267143, 0.0584158784151, 0.615003883839, 0.00971079897135, 0.404245555401, 0.24539090693, 1.00911104679, 0.204099372029, , , 0.809096395969, 0.190757632256, 0.331888914108, 0.215761780739;
63, 0.718347251415, 0.149005129933, 0.868347251415, 0.239005129933, 0.568347251415, 0.239005129933, 0.568347251415, 0.0590051299334, 0.868347251415, 0.0590051299334, 0.615001499653, 0.00964351836592, 0.470493525267, 0.238498866558, 1.00911915302, 0.204102501273, , , 0.809079647064, 0.190734669566, 0.331806659698, 0.215729728341;
64, 0.718149840832, 0.148702457547, 0.868149840832, 0.238702457547, 0.568149840832, 0.238702457547, 0.568149840832, 0.0587024575472, 0.868149840832, 0.0587024575472, 0.614988267422, 0.00962074194103, 0.629327774048, 0.312278866768, 1.00900781155, 0.204202607274, , , 0.809092581272, 0.190672770143, 0.332102626562, 0.215820938349;
65, 0.718422353268, 0.148268610239, 0.868422353268, 0.238268610239, 0.568422353268, 0.238268610239, 0.568422353268, 0.058268610239, 0.868422353268, 0.058268610239, 0.615468800068, 0.00991834048182, 0.624059259892, 0.298274874687, 1.00904119015, 0.204250067472, , , 0.809121310711, 0.190638035536, 0.331983059645, 0.215802252293;
66, 0.718273878098, 0.149285241961, 0.868273878098, 0.239285241961, 0.568273878098, 0.239285241961, 0.568273878098, 0.0592852419615, 0.868273878098, 0.0592852419615, 0.614982187748, 0.00966309756041, 0.631586670876, 0.308602660894, 1.00903916359, 0.204272374511, , , 0.80881279707, 0.191281229258, 0.331980466843, 0.215787261724;
67, 0.718251228333, 0.148691296577, 0.868251228333, 0.238691296577, 0.568251228333, 0.238691296577, 0.568251228333, 0.0586912965775, 0.868251228333, 0.0586912965775, 0.614933013916, 0.00953839346766, 0.63305914402, 0.3105892241, 1.0090045929, 0.204089939594, , , 0.808760166168, 0.191210716963, 0.331906437874, 0.21575987339;
68, 0.718202710152, 0.148937851191, 0.868202710152, 0.238937851191, 0.568202710152, 0.238937851191, 0.568202710152, 0.0589378511906, 0.868202710152, 0.0589378511906, 0.61508846283, 0.00967113673687, 0.633170545101, 0.310776740313, 1.00915515423, 0.204258680344, , , 0.808907687664, 0.19125688076, 0.331877708435, 0.21575166285;
69, 0.717987298965, 0.149109944701, 0.867987298965, 0.239109944701, 0.567987298965, 0.239109944701, 0.567987298965, 0.0591099447012, 0.867987298965, 0.0591099447012, 0.615127980709, 0.00958548951894, 0.633310437202, 0.310846179724, 1.00909996033, 0.20416867733, , , 0.8090056777, 0.191119417548, 0.33196207881, 0.215714663267;
70, 0.718231081963, 0.148917078972, 0.868231081963, 0.238917078972, 0.568231081963, 0.238917078972, 0.568231081963, 0.0589170789719, 0.868231081963, 0.0589170789719, 0.615028858185, 0.00955253001302, 0.633166730404, 0.310787290335, 1.00914597511, 0.204154476523, , , 0.856846272945, 0.194224506617, 0.331920623779, 0.215754061937;
71, 0.717385590076, 0.148188456893, 0.867385590076, 0.238188456893, 0.567385590076, 0.238188456893, 0.567385590076, 0.058188456893, 0.867385590076, 0.058188456893, 0.614961624146, 0.00980088766664, 0.632997632027, 0.310988813639, 1.00899660587, 0.204229548573, , , 0.709441304207, 0.170331910253, 0.331887632608, 0.215788707137;
72, 0.718118906021, 0.148754566908, 0.868118906021, 0.238754566908, 0.568118906021, 0.238754566908, 0.568118906021, 0.0587545669079, 0.868118906021, 0.0587545669079, 0.633768498898, 0.311624407768, , , 1.00907564163, 0.204149201512, , , 0.614214301109, 0.261623352766, 0.332003593445, 0.215724810958;
73, 0.718142807484, 0.148898720741, 0.868142807484, 0.238898720741, 0.568142807484, 0.238898720741, 0.568142807484, 0.0588987207413, 0.868142807484, 0.0588987207413, 0.640711843967, 0.313426822424, , , 1.00913107395, 0.204196363688, , , 0.613852262497, 0.259470492601, 0.33192306757, 0.215770691633;
74, 0.717899382114, 0.148615732789, 0.867899382114, 0.238615732789, 0.567899382114, 0.238615732789, 0.567899382114, 0.058615732789, 0.867899382114, 0.058615732789, 0.615032851696, 0.00983510352671, 0.635338485241, 0.313605964184, 1.00910580158, 0.204190075397, , , 0.534801542759, 0.223576158285, 0.331847161055, 0.215728640556;
