ID (2.5Hz), Table X, Table Y, Connector1 X, Connector1 Y, Connector2 X, Connector2 Y, Connector3 X, Connector3 Y, Connector4 X, Connector4 Y, Leg1 X, Leg1 Y, Leg2 X, Leg2 Y, Leg3 X, Leg3 Y, Leg4 X, Pen1 X, Pen1 Y, Pen2 X, Pen2 Y;
75, 0.717970192432, 0.148936957121, 0.867901110649, 0.238794069886, 0.567901110649, 0.238794069886, 0.567901110649, 0.0587940698862, 0.867901110649, 0.0587940698862, 0.614986538887, 0.00964345317334, 0.635015010834, 0.313577264547, 1.00901925564, 0.204263389111, , , , , 0.331878304482, 0.215803459287;
76, 0.718167603016, 0.148868322372, 0.868167603016, 0.238868322372, 0.568167603016, 0.238868322372, 0.568167603016, 0.0588683223724, 0.868167603016, 0.0588683223724, 0.615065634251, 0.00983816105872, 0.635200858116, 0.313587188721, 1.00919473171, 0.204129070044, , , , , 0.332367926836, 0.215879797935;
77, 0.717911481857, 0.148747384548, 0.867911481857, 0.238747384548, 0.567911481857, 0.238747384548, 0.567911481857, 0.0587473845482, 0.867911481857, 0.0587473845482, 0.615033984184, 0.0095874723047, 0.635151445866, 0.313584417105, 1.00907111168, 0.204080298543, , , 0.286042541265, 0.198588714004, 0.332714051008, 0.216100841761;
78, 0.718278706074, 0.149099886417, 0.868278706074, 0.239099886417, 0.568278706074, 0.239099886417, 0.568278706074, 0.0590998864174, 0.868278706074, 0.0590998864174, 0.615026831627, 0.00968129187822, 0.635098099709, 0.313574016094, 1.00909173489, 0.204170152545, , , 0.286132454872, 0.198571577668, 0.332355320454, 0.215684860945;
79, 0.717929184437, 0.1488609761, 0.867929184437, 0.2388609761, 0.567929184437, 0.2388609761, 0.567929184437, 0.0588609761, 0.867929184437, 0.0588609761, 0.615004718304, 0.00955363269895, 0.63514739275, 0.313585162163, 1.0090996027, 0.204112946987, , , 0.286187469959, 0.198567837477, 0.332379251719, 0.215837329626;
80, 0.718076527119, 0.149017110467, 0.868076527119, 0.239017110467, 0.568076527119, 0.239017110467, 0.568076527119, 0.059017110467, 0.868076527119, 0.059017110467, 0.615096628666, 0.00957377720624, 0.635153472424, 0.313661158085, 1.00917565823, 0.204189822078, , , 0.286220341921, 0.198570683599, 0.33271241188, 0.215687081218;
81, 0.718310654163, 0.14897416532, 0.868310654163, 0.23897416532, 0.568310654163, 0.23897416532, 0.568310654163, 0.0589741653204, 0.868310654163, 0.0589741653204, 0.615010738373, 0.0096469912678, 0.635029554367, 0.313663929701, 1.00907731056, 0.2041785568, , , 0.286105334759, 0.198569864035, 0.332411378622, 0.21564656496;
82, 0.718212485313, 0.14904423058, 0.868212485313, 0.23904423058, 0.568212485313, 0.23904423058, 0.568212485313, 0.0590442305803, 0.868212485313, 0.0590442305803, 0.614978969097, 0.00985838193446, 0.635074496269, 0.313643544912, 1.00905489922, 0.204182043672, 0.935737550259, -0.205352425575, 0.286088734865, 0.19856415689, 0.332100123167, 0.21564976871;
83, 0.718304276466, 0.149225607514, 0.868304276466, 0.239225607514, 0.568304276466, 0.239225607514, 0.568304276466, 0.0592256075144, 0.868304276466, 0.0592256075144, 0.614998698235, 0.00952345598489, 0.635101854801, 0.313694298267, 1.00902974606, 0.204172089696, 0.650834023952, 0.149335116148, 0.286154717207, 0.19857339561, 0.332395911217, 0.215794101357;
84, 0.718372106552, 0.148889034986, 0.868372106552, 0.238889034986, 0.568372106552, 0.238889034986, 0.568372106552, 0.0588890349865, 0.868372106552, 0.0588890349865, 0.615062475204, 0.00961732957512, 0.635104477406, 0.313655823469, 1.00913286209, 0.204177886248, 0.631767094135, 0.164573669434, 0.286287993193, 0.198549866676, 0.332061201334, 0.215747952461;
85, 0.717923402786, 0.149137198925, 0.867923402786, 0.239137198925, 0.567923402786, 0.239137198925, 0.567923402786, 0.059137198925, 0.867923402786, 0.059137198925, 0.615123510361, 0.00959977973253, 0.635194242001, 0.31397497654, 1.00913369656, 0.204220101237, 0.631729245186, 0.164604961872, 0.286245793104, 0.198595374823, 0.332518160343, 0.215920671821;
86, 0.718234062195, 0.148733273149, 0.868234062195, 0.238733273149, 0.568234062195, 0.238733273149, 0.568234062195, 0.0587332731485, 0.868234062195, 0.0587332731485, 0.615033864975, 0.00961768161505, 0.635119140148, 0.313814789057, 1.00903487206, 0.204098969698, 0.631627321243, 0.164514258504, 0.286107122898, 0.198540344834, 0.332624167204, 0.215747728944;
87, 0.717886149883, 0.148915469646, 0.867886149883, 0.238915469646, 0.567886149883, 0.238915469646, 0.567886149883, 0.0589154696465, 0.867886149883, 0.0589154696465, 0.614978194237, 0.00985367409885, 0.635428071022, 0.313990831375, 1.00903832912, 0.204170793295, 0.631563305855, 0.164566978812, 0.286077290773, 0.198576465249, 0.332387000322, 0.215660244226;
88, 0.717508554459, 0.149202048779, 0.867508554459, 0.239202048779, 0.567508554459, 0.239202048779, 0.567508554459, 0.0592020487785, 0.867508554459, 0.0592020487785, 0.615001142025, 0.00950452964753, 0.63504999876, 0.313857376575, 0.956020414829, 0.236479371786, 0.631595730782, 0.164513796568, 0.286138504744, 0.198543950915, 0.332046866417, 0.215943574905;
89, 0.717188119888, 0.14893746376, 0.867188119888, 0.23893746376, 0.567188119888, 0.23893746376, 0.567188119888, 0.0589374637604, 0.867188119888, 0.0589374637604, 0.615025579929, 0.00976949557662, 0.635561287403, 0.314175933599, 0.80476808548, 0.316425770521, 0.631639122963, 0.164588868618, 0.28610393405, 0.198569700122, 0.332445144653, 0.215815067291;
90, 0.718713998795, 0.14875267446, 0.868713998795, 0.23875267446, 0.568713998795, 0.23875267446, 0.568713998795, 0.0587526744604, 0.868713998795, 0.0587526744604, 0.615172684193, 0.00965213961899, 0.635209262371, 0.315024703741, 0.827662110329, 0.30866843462, 0.631809532642, 0.164670065045, 0.286398231983, 0.19863948226, 0.33226698637, 0.215883240104;
91, 0.718530774117, 0.148562774062, 0.868530774117, 0.238562774062, 0.568530774117, 0.238562774062, 0.568530774117, 0.0585627740622, 0.868530774117, 0.0585627740622, 0.615163862705, 0.00979899521917, 0.635033011436, 0.314996540546, 0.828961968422, 0.308138877153, 0.631789445877, 0.164523378015, 0.286121547222, 0.198518306017, 0.33226197958, 0.215667307377;
92, 0.7183380723, 0.148876950145, 0.8683380723, 0.238876950145, 0.5683380723, 0.238876950145, 0.5683380723, 0.0588769501448, 0.8683380723, 0.0588769501448, 0.614967405796, 0.00978491734713, 0.634894132614, 0.315255224705, 0.82874584198, 0.308274656534, 0.631618916988, 0.164626672864, 0.285891890526, 0.198604211211, 0.332216322422, 0.215798541903;
93, 0.718343257904, 0.149043470621, 0.868343257904, 0.239043470621, 0.568343257904, 0.239043470621, 0.568343257904, 0.0590434706211, 0.868343257904, 0.0590434706211, 0.614897429943, 0.00986184366047, 0.635281741619, 0.315183013678, 0.828715384007, 0.308192551136, 0.631520271301, 0.164546534419, 0.285961896181, 0.198517158628, 0.332275897264, 0.215815991163;
94, 0.718643963337, 0.14881542325, 0.868643963337, 0.23881542325, 0.568643963337, 0.23881542325, 0.568643963337, 0.0588154232502, 0.868643963337, 0.0588154232502, 0.615069746971, 0.00988028943539, 0.634975373745, 0.315173208714, 0.828854084015, 0.308203607798, 0.755963265896, 0.085374481976, 0.286290585995, 0.198572769761, 0.332549899817, 0.215855255723;
95, 0.718617618084, 0.14871995151, 0.868617618084, 0.23871995151, 0.568617618084, 0.23871995151, 0.568617618084, 0.0587199515104, 0.868617618084, 0.0587199515104, 0.615185797215, 0.00973692070693, 0.635054349899, 0.31517842412, 0.829000711441, 0.308152556419, 0.828082799911, 0.0500863716006, 0.286339759827, 0.198549002409, 0.332864522934, 0.21569481492;
96, 0.718454301357, 0.148577705026, 0.868454301357, 0.238577705026, 0.568454301357, 0.238577705026, 0.568454301357, 0.0585777050257, 0.868454301357, 0.0585777050257, 0.61506485939, 0.00978795625269, 0.634828925133, 0.315548330545, 0.828892767429, 0.308322906494, 0.815474331379, 0.0123743740842, 0.286032378674, 0.198536098003, 0.332574397326, 0.215539485216;
97, 0.718331515789, 0.148695230484, 0.868331515789, 0.238695230484, 0.568331515789, 0.238695230484, 0.568331515789, 0.058695230484, 0.868331515789, 0.058695230484, 0.615108311176, 0.00981442071497, 0.634828269482, 0.315508008003, 0.828983724117, 0.308207452297, 0.815505564213, 0.0124273281544, 0.286193102598, 0.198537006974, 0.33232203126, 0.215743452311;
98, 0.71848732233, 0.148840516806, 0.86848732233, 0.238840516806, 0.56848732233, 0.238840516806, 0.56848732233, 0.0588405168056, 0.86848732233, 0.0588405168056, 0.61509591341, 0.00969650689512, 0.634902596474, 0.315570503473, 0.829005479813, 0.308308035135, 0.815637946129, 0.0124573754147, 0.286208570004, 0.198589906096, 0.332240462303, 0.215663313866;
99, 0.718563437462, 0.148589655757, 0.868563437462, 0.238589655757, 0.568563437462, 0.238589655757, 0.568563437462, 0.058589655757, 0.868563437462, 0.058589655757, 0.615082323551, 0.00980289001018, 0.634861052036, 0.315628618002, 0.829036474228, 0.308234453201, 0.815645575523, 0.0123914219439, 0.286129593849, 0.198549434543, , ;
100, 0.718433260918, 0.149074807763, 0.868433260918, 0.239074807763, 0.568433260918, 0.239074807763, 0.568433260918, 0.0590748077631, 0.868433260918, 0.0590748077631, 0.615085363388, 0.00988561380655, 0.63483941555, 0.315605849028, 0.828966677189, 0.308263093233, 0.815357685089, 0.0126951225102, 0.285999208689, 0.198661714792, , ;
101, 0.718785643578, 0.148455277085, 0.868785643578, 0.238455277085, 0.568785643578, 0.238455277085, 0.568785643578, 0.0584552770853, 0.868785643578, 0.0584552770853, 0.615009486675, 0.00966303236783, 0.634724259377, 0.315737903118, 0.828891277313, 0.308343082666, 0.813849270344, 0.0253708921373, 0.285922199488, 0.198689416051, , ;
102, 0.718407988548, 0.148545518517, 0.868407988548, 0.238545518517, 0.568407988548, 0.238545518517, 0.568407988548, 0.0585455185175, 0.868407988548, 0.0585455185175, 0.615147650242, 0.00987119879574, 0.634926259518, 0.315595656633, 0.829067647457, 0.308272212744, 0.816357672215, 0.0178005695343, 0.286137580872, 0.198655992746, , ;
103, 0.718557775021, 0.148685321212, 0.868557775021, 0.238685321212, 0.568557775021, 0.238685321212, 0.568557775021, 0.0586853212118, 0.868557775021, 0.0586853212118, 0.615172982216, 0.00987548753619, 0.634953439236, 0.315641313791, 0.829409003258, 0.308462589979, 0.816485226154, 0.0179897136986, 0.286137640476, 0.198673516512, , ;
104, 0.71848911047, 0.14891295135, 0.86848911047, 0.23891295135, 0.56848911047, 0.23891295135, 0.56848911047, 0.0589129513502, 0.86848911047, 0.0589129513502, 0.616343140602, 0.00999839417636, 0.634948432446, 0.31567710638, 0.829871118069, 0.309101015329, 0.81576603651, 0.0177795421332, 0.286021232605, 0.198640272021, , ;
105, 0.71860486269, 0.148801639676, 0.86860486269, 0.238801639676, 0.56860486269, 0.238801639676, 0.56860486269, 0.0588016396761, 0.86860486269, 0.0588016396761, 0.615060210228, 0.00965033564717, 0.634778559208, 0.315624684095, 0.829858839512, 0.308992117643, 0.816074132919, 0.0171160064638, 0.286332577467, 0.198907375336, , ;
106, 0.71845048666, 0.148851692677, 0.86845048666, 0.238851692677, 0.56845048666, 0.238851692677, 0.56845048666, 0.0588516926765, 0.86845048666, 0.0588516926765, 0.615055799484, 0.00959516409785, 0.634876132011, 0.315543591976, 0.829879581928, 0.308938235044, 0.816107451916, 0.0170407369733, 0.285971045494, 0.198622226715, , ;
107, 0.718306362629, 0.148662462831, 0.868306362629, 0.238662462831, 0.568306362629, 0.238662462831, 0.568306362629, 0.0586624628305, 0.868306362629, 0.0586624628305, 0.615050435066, 0.00966089870781, 0.634756088257, 0.31564450264, 0.829900920391, 0.309105217457, 0.816067159176, 0.0171287041157, 0.285975933075, 0.198678836226, , ;
108, 0.718530058861, 0.148715957999, 0.868530058861, 0.238715957999, 0.568530058861, 0.238715957999, 0.568530058861, 0.0587159579992, 0.868530058861, 0.0587159579992, 0.615309357643, 0.00946916639805, 0.63492423296, 0.31565335393, 0.830037474632, 0.30907958746, 0.816158890724, 0.0170762725174, 0.286103636026, 0.198660895228, , ;
109, 0.718492209911, 0.148747414351, 0.868492209911, 0.238747414351, 0.568492209911, 0.238747414351, 0.568492209911, 0.0587474143505, 0.868492209911, 0.0587474143505, 0.614909887314, 0.00959824491292, 0.635037004948, 0.315691500902, 0.830016493797, 0.309091627598, 0.81615871191, 0.0170939229429, 0.286084294319, 0.198683097959, , ;
110, 0.718451976776, 0.148666784167, 0.868451976776, 0.238666784167, 0.568451976776, 0.238666784167, 0.568451976776, 0.0586667841673, 0.868451976776, 0.0586667841673, 0.61507242918, 0.00947802979499, 0.634875833988, 0.315645873547, 0.829930067062, 0.309067219496, 0.816110610962, 0.0170857422054, 0.263247460127, 0.156787931919, , ;
111, 0.718322575092, 0.14867401123, 0.868322575092, 0.23867401123, 0.568322575092, 0.23867401123, 0.568322575092, 0.0586740112305, 0.868322575092, 0.0586740112305, 0.615075051785, 0.00963488221169, 0.634825825691, 0.315638542175, 0.8299036026, 0.309086382389, 0.816069662571, 0.0170867163688, 0.438586324453, -0.0903680771589, , ;
112, 0.7183842659, 0.14883120358, 0.8683842659, 0.23883120358, 0.5683842659, 0.23883120358, 0.5683842659, 0.0588312035799, 0.8683842659, 0.0588312035799, 0.61508834362, 0.00957768037915, 0.634871542454, 0.315693795681, 0.829970657825, 0.30909794569, 0.81613188982, 0.0170931648463, 0.826009988785, -0.081959053874, , ;
113, 0.718394994736, 0.148684591055, 0.868394994736, 0.238684591055, 0.568394994736, 0.238684591055, 0.568394994736, 0.0586845910549, 0.868394994736, 0.0586845910549, 0.615148246288, 0.00989656802267, 0.634990930557, 0.315671056509, 0.830024063587, 0.309094876051, 0.815381705761, 0.0145904319361, 0.813894093037, -0.0533298365772, , ;
114, 0.718573212624, 0.149630501866, 0.868573212624, 0.239630501866, 0.568573212624, 0.239630501866, 0.568573212624, 0.0596305018663, 0.868573212624, 0.0596305018663, 0.615097165108, 0.00983362272382, 0.634925842285, 0.315736800432, 0.830000936985, 0.309071183205, 0.815412223339, 0.0145368352532, 0.427366763353, -0.0330368876457, , ;
115, 0.718456983566, 0.148906901479, 0.868456983566, 0.238906901479, 0.568456983566, 0.238906901479, 0.568456983566, 0.0589069014788, 0.868456983566, 0.0589069014788, 0.615115642548, 0.00965083483607, 0.634856343269, 0.315762728453, 0.829942941666, 0.309089958668, 0.815402269363, 0.014532784, 0.314359635115, 0.209888920188, , ;
116, 0.718729317188, 0.148553490639, 0.868729317188, 0.238553490639, 0.568729317188, 0.238553490639, 0.568729317188, 0.0585534906387, 0.868729317188, 0.0585534906387, 0.61501711607, 0.00952624995261, 0.634994387627, 0.31566798687, 0.82986164093, 0.308968096972, 0.81536179781, 0.0145375384018, 0.299928665161, 0.247015833855, , ;
117, 0.718502283096, 0.148531198502, 0.868502283096, 0.238531198502, 0.568502283096, 0.238531198502, 0.568502283096, 0.0585311985016, 0.868502283096, 0.0585311985016, 0.615043342113, 0.00987043231726, 0.634821534157, 0.315721392632, 0.829889774323, 0.30909961462, 0.81533908844, 0.0145319188014, 0.299835622311, 0.246834725142, , ;
118, 0.718344509602, 0.148668244481, 0.868344509602, 0.238668244481, 0.568344509602, 0.238668244481, 0.568344509602, 0.0586682444811, 0.868344509602, 0.0586682444811, 0.615089893341, 0.0095692705363, 0.634950995445, 0.315710604191, 0.829975187778, 0.309092879295, 0.815402150154, 0.0145414015278, 0.30016130209, 0.246961563826, , ;
119, 0.718481898308, 0.148646563292, 0.868481898308, 0.238646563292, 0.568481898308, 0.238646563292, 0.568481898308, 0.0586465632915, 0.868481898308, 0.0586465632915, 0.615155339241, 0.00948354881257, 0.63499134779, 0.315620452166, 0.830035865307, 0.309053719044, 0.815437078476, 0.0145105654374, 0.300190925598, 0.246915385127, , ;
120, 0.71846061945, 0.148576393723, 0.86846061945, 0.238576393723, 0.56846061945, 0.238576393723, 0.56846061945, 0.0585763937235, 0.86846061945, 0.0585763937235, 0.615145266056, 0.00965148024261, 0.634904921055, 0.315671384335, 0.829976856709, 0.309084266424, 0.815400004387, 0.0145495915785, 0.30011895299, 0.246946752071, , ;
121, 0.718670010567, 0.147951453924, 0.868670010567, 0.237951453924, 0.568670010567, 0.237951453924, 0.568670010567, 0.0579514539242, 0.868670010567, 0.0579514539242, 0.615012168884, 0.0095438985154, 0.634914517403, 0.315731674433, 0.829864323139, 0.308986604214, 0.81536000967, 0.0145247438923, 0.300046294928, 0.246897161007, , ;
122, 0.718566298485, 0.148843869567, 0.868566298485, 0.238843869567, 0.568566298485, 0.238843869567, 0.568566298485, 0.0588438695669, 0.868566298485, 0.0588438695669, 0.615081429482, 0.009640856646, 0.634827554226, 0.315608263016, 0.829913318157, 0.309087991714, 0.815356016159, 0.014526611194, 0.300072431564, 0.246920123696, , ;
123, 0.718608736992, 0.148690477014, 0.868608736992, 0.238690477014, 0.568608736992, 0.238690477014, 0.568608736992, 0.0586904770136, 0.868608736992, 0.0586904770136, 0.615098834038, 0.00985529366881, 0.634859383106, 0.315681010485, 0.829979240894, 0.309076249599, 0.815432906151, 0.0145591935143, 0.300157755613, 0.246978983283, , ;
124, 0.718521535397, 0.148718163371, 0.868521535397, 0.238718163371, 0.568521535397, 0.238718163371, 0.568521535397, 0.0587181633711, 0.868521535397, 0.0587181633711, 0.615150630474, 0.00965893361717, 0.634880959988, 0.315672069788, 0.830002367496, 0.309079140425, 0.815431237221, 0.0145488465205, 0.300104081631, 0.24709777534, , ;
125, 0.718565046787, 0.148571044207, 0.868565046787, 0.238571044207, 0.568565046787, 0.238571044207, 0.568565046787, 0.0585710442066, 0.868565046787, 0.0585710442066, 0.615129113197, 0.00962755642831, 0.634977936745, 0.315698266029, 0.829954564571, 0.309084117413, 0.815394222736, 0.0145567050204, 0.300087690353, 0.246946156025, , ;
126, 0.718375682831, 0.148790240288, 0.868375682831, 0.238790240288, 0.568375682831, 0.238790240288, 0.568375682831, 0.0587902402878, 0.868375682831, 0.0587902402878, 0.615092694759, 0.00986015796661, 0.63496363163, 0.315714538097, 0.82992297411, 0.309078872204, 0.8153834939, 0.014534400776, 0.300068467855, 0.246909588575, , ;
127, 0.718479692936, 0.148656368256, 0.868479692936, 0.238656368256, 0.568479692936, 0.238656368256, 0.568479692936, 0.0586563682556, 0.868479692936, 0.0586563682556, 0.615035295486, 0.00947031285614, 0.634879291058, 0.315771669149, 0.829946994781, 0.309075951576, 0.815401554108, 0.0145746665075, 0.300122708082, 0.246940255165, , ;
128, 0.718531250954, 0.148621156812, 0.868531250954, 0.238621156812, 0.568531250954, 0.238621156812, 0.568531250954, 0.0586211568117, 0.868531250954, 0.0586211568117, 0.615110754967, 0.00949151068926, 0.634917259216, 0.315714210272, 0.829989612103, 0.30907791853, 0.815435111523, 0.0145596051589, 0.300095409155, 0.247108891606, , ;
129, 0.718539178371, 0.148700639606, 0.868539178371, 0.238700639606, 0.568539178371, 0.238700639606, 0.568539178371, 0.0587006396055, 0.868539178371, 0.0587006396055, 0.615101516247, 0.0095375450328, 0.634961724281, 0.315729081631, 0.829980194569, 0.309074133635, 0.815414905548, 0.0145697332919, 0.300049901009, 0.246967673302, , ;
